43889;POUR_RIEN
43913;BLOND:VAR
42368;CONTENT1/JOIE
43893;CABINE (BATEAU)
43894;COMPRIS
43895;RELIGION
42385;ENSEIGNER
43896;MONUMENTS
44454;CRU2
43858;CLANDESTIN
45046;VALLEE2
43899;OFFICIEL
43900;PEUT-ETRE2
44233;INFINI
43903;LIEU
43904;PRUDENT
43905;VODKA
43907;CHER-PLUS
43908;QUE
43909;OSER
43956;FATIGUE-CA ME
43548;MARTEAU
43914;DEVINER
41759;DEUX HEURES
43915;CAPTER
43916;INTERPRETER
44235;MOITIE
43921;MACHER
43922;TRADUCTION
43026;ANNONCER/PUBLIQUE
43932;TERMINAL
43933;OBLIGATOIRE
43935;PAGE3
43891;ISTANBUL:NS
43937;PRODUIT LIQUIDE
43888;AUTRE3 (DEUX MAINS)
43110;MOTEUR/MACHINE
42184;PHOTOGRAPHIE/APPAREIL PHOTO
42183;APPAREIL PHOTO
43946;MIME
43948;RAPIDE2
43950;DOMMAGE2
43952;LUXE
43953;OBSTINER
43954;AFFICHAGE
43957;EVIDENT
43959;BRUTAL
43963;EVENEMENT/CAARRIVE
43964;AIMER2
43966;MEME
43967;PARFAIT3
43969;AMI2
43970;CLASSIQUE
43971;FRIMER
42703;EMPLOYE
43951;OCCUPER DE
43496;AU CAS OU/SI(PI)
43934;DEVELOPPEMENT
43901;HYPOTHESE
43920;CHAUVE
43923;COMPETENT
43962;MARRE-EN AVOIR
43890;MEDITERRANEE:NS
43924;N'IMPORTE QUOI2
43897;NI VU NI CONNU
43968;COMME CA
43960;PAPIER
43955;CHANCE-PAS DE
43898;GRAVE-PAS
43949;PAS-UN
43938;ARRETER2/DETECTER
43961;ARRIVE PAS
43958;LONG2-C'EST
43919;TROISIEME1
43892;RECLAMER1
43917;TANT MIEUX
43902;MERCI-NON
42823;COURANT
43578;FETE1/JUILLET/CELEBRER
44077;FEDERATION
45047;VALLEE3
44075;FETE2
43195;DEVOIR1
44084;ETOUFFER
43975;DEPLACEMENT
45048;TROIS JOURS3
43977;INEGALITE
44322;FRUIT2
43929;IL N'Y A PAS2
44081;SAVOIR-NE PAS3:VOT_SAVOIR-NE PAS1 (DEUX MAINS)
42906;ACCOUCHER/NAITRE
43940;DEROULEMENT
42868;TOUT DE SUITE/IMMEDIATEMENT/HEURE
43972;EPELLER
44321;PAIN AU CHOCOLAT
44327;PI:VAR
44237;DOCTEUR/SYMPA
44239;MAGIC
41841;EPAIS
44240;DECOUVRIR
44242;FOUTRE
43985;REGULIEREMENT
44000;SOUHAITER/ENVIE/INTERESSANT
43926;ENTENDRE
43927;GENER
43928;PARFAIT2
43930;IMPATIENT
43943;TAXE
43944;PARTAGER3
43979;PLUS2 (SIGNE+)
43991;BORD
44083;MASSIVE
44001;TARD-PLUS
44085;TRINQUER
44087;INSCRIPTION
43941;POUR CA
44026;SECRETAIRE
44098;ASSURANCE
44063;REINE
44009;DEUX SEMAINES2
44008;CINQ JOURS
43925;DELINQUANCE
42373;CUISINE (PIECE)
44325;AH BON2/POUR CA
44088;PARENTHESES
43947;VENIR DE
44243;TROIS SEMAINES
44329;HUIT2:VOT_HUIT1:NUM (PAUME VERS SOI)
44250;ACQUERIR
44315;SERVICE
44318;MOUSSE
44319;VALET/SERVEUR
44320;CROISSANT/BANANE
44323;ABONNER
44326;RESSEMBLER
44060;TOWER BRIDGE (DOUTEUX)
44330;MOCHE/TERRIBLE/AFFREUX/TERRIBLE
44331;MINABLE/NUL/MEDIOCRE
43942;PHARMACIE3 (FRONT)
44317;BAIGNOIRE
42794;MEUBLES:COMP
43976;SI2
44091;AVANCER3 (=/= REPORTER)
44636;MER3
43939;MIEUX QUE RIEN
44328;PUISSANT2/VIOLENT/FORT
43978;CAPITALE2:VOT_CAPITALE1
41775;NEUFHEURES
44061;DERRIERE1
44090;ENTRE2/ENVIRON:VAR
44332;RINGARD
44341;CORPS2:VOT_CORPS1
44335;ETAPE
42227;ROUTE1/RUE:VAR
44337;TABLEAU
44339;PRENDRE DU RECUL
44340;EXPRIMER
44342;CAPUCHE
44343;INVALIDITE1
45049;CENTIME2
44345;LONGTEMPS1
44346;SAUCISSON
43553;ACTION1/ACTIVITE
44348;APPROCHER
44349;APERO
44350;BOIS
44351;FLASH
44352;JURER
44353;WEEK END
42946;BATON:COMP
44650;RENDEZ-VOUS2
44654;MARCHE:VAR
41858;OCTOBRE1 (TOURNE)
43186;KIOSQUE
43945;VALABLE
44100;INSTANT
44105;PLUSIEURS FOIS
44333;NORMAL3/ORDINAIRE
44108;TROIS FOIS
44036;CHANGER D'AVIS
44038;BLESSURE
44112;COTISATION
44356;TEMPS-PAS LE
44119;FORFAIT
44357;PERDRE2/ECHEC/RATE
44122;EURO (1MAIN)
44131;RETRAITE
44132;SKI
44041;REPUS
44070;PREMIER2
42890;BIBLIOTHEQUE
43781;DOUE
42041;DECEPTION
42658;DECIDER2
44344;JAMAIS-PLUS
42565;PROPOSER/OFFRIR/SUGGERER
43081;PRETRE/CURE/AVOCAT(FRUIT)
43060;SPECIAL
44133;AUTO_STOP
44134;DOUCEMENT
44137;PRECIS2
44369;GENERIQUE
44120;SEPT CENT:NUM
44149;WHAOU
43931;PRENDRE UN BAIN:COMP
44117;LES DEUX2:VHS_LES DEUX1
44139;MER2
44107;TROIS MOIS
43126;DEPLACER1
44347;ENVOYER(SMS)
44130;ALPES:NS
44625;SEPT2:VOT_SEPT1:NUM:VAR (PAUME VERS SOI)
44336;VERRE2 (MATIERE)
44355;COUP-UN
44334;TOTAL2
43910;STRASBOURG:NS
44064;SOURD2 (INTL)
44126;REDUCTION2:VHS_REDUCTION1 (INDEX)
42325;PASSE/AVANT/RECEMMENT
44251;CULOTTE1
44113;CAMPAGNE
44254;PULL
44817;COMPRENDRE-PAS
45055;PRINCE CHARLES:NS
44146;ACOMPTE/DONNER UN PEU D'ARGENT
44142;EGLISE2/PRIER/RELIGION/SAINT
45050;PLACE2
44359;INSOLITE / SAUF (INDEX) / PARTICULIER / EXCEPTION
44361;ETRE / ETAT
45052;PLAIRE2
45053;LAIT2:VHS_LAIT1
44364;CLUB2
44631;STYLO
44630;BANC(S) (A SUPPRIMER)
44655;SECRET
44656;DEBILE
44365;POSTE1
45054;POMPIER3
42244;SAC A DOS
44363;DEPART2:VOT_DEPART1
44626;GRAND-PERE
42699;GAGNER/REUSSIR/SUCCES
44367;HAUT NIVEAU
44121;LISTE5
44123;LARGEMENT
44127;VENIR2/CEDER
43463;APRES/A COTE/PRESDE
44637;CROISSEMENT / INTERSECTION
44659;LUGE
44662;LIEN
44668;SAPIN
44669;REVEILLON
44809;LUNETTES
44810;LASER
44811;HAIR
42530;HISTOIRE1
44814;ASPIRATEUR
44815;TRANSPORT2
44253;HIVER2/FROID
42991;VIOLENCE
44072;POLO
44140;SACRE COEUR
44143;SAINT/SACRE
44074;HOTEL2:VHS_HOTEL1 (H)
44125;LONGTEMPS2
44138;MONTMARTRE:NS
44368;NUIT3:VHS_NUIT1 (V)
44154;PILE/PAREIL/COMME
44259;CLIQUER
44260;CODE
44255;PANTALON2
44153;PEINDRE2/PEINTURE
44147;PETIT3:VOT_PETIT1
44366;MIEL/GEL
44068;PRINCE
44069;ZONE
44264;AVION2:VHS_AVION1
44145;AUTREFOIS2:VOT_AUTREFOIS1
44258;AVANT1
44267;SIX MOIS
44633;PIETON4 (2 MAINS)
44657;PISCINE
44261;ENVERS2-A L'
43558;CANNES:NS/CANNE
44263;LONG3-C'EST
44362;CIRCULATION
44818;VISA1
44660;VIEUX-TRES
44813;VETEMENT3
44358;SEUL3 / UNIQUE / POST-IT
44257;SUR PLACE
44635;RIVIERE2 / CHEMIN (TRES PETIT)
44066;AUTRE5/TOURNER PAGE:VAR
44370;REFUSER
44371;MAL
44383;FERMER A CLE
44381;BOIRE3:VOT_BAR
44271;CARTE2:VAR
44375;LEGUMES
44377;MOISISSURE
44378;SUSPENSE
44379;POSITIVER
44821;COURRIER:VOT_LETTRE3
44380;HORS SUJET
42361;INFORMATION1/INFORMER
44856;OCTOBRE3 (MENTON)
42415;NORMAL1/BIEN-SUR/NATURE
44643;COURSES
43965;BESOIN-PAS
44645;PARASSEUX
45056;NAPOLEON:NS
44648;SAVOIR-NE PAS 2
44663;BANANE
44664;PENSION
44665;CAUTION
44376;TROMPER-SE2/FAUTE
44672;RECEVOIR
44674;AFFREUX/TERRIBLE
44667;ENVIE-PAS
44862;LITUANIE1:NS:VAR
44867;ROUMANIE1:NS
44823;TENTATION
44639;AUCHAN:NS
44825;AVERTISSEMENT
44826;JETON
44827;GAZ3
44828;TEMERAIRE
44829;APPARAITRE
42261;ANNIVERSAIRE2
44868;SLOVENIE1:NS
43507;SUEDE:NS
44152;TRANSPIRER
42936;PARFOIS/CA DEPEND
44210;QUINZE JOURS
44213;VILLE2
44269;T-SHIRT
44227;PROPOSER-ME
44268;SHORT
44863;LETTONIE1:NS
44820;SUIVRE2/SELON
44870;REPUBLIQUE TCHEQUE1:NS
44273;MARGE
44278;ENLEVER
44647;FESSES
44649;CANDIDAT
44212;SEMAINE-UNE
44666;ENVIE2
44872;HONGRIE1/UKRAINE:NS
44150;AUSTRALIE:NS
44676;CHAR
44871;REPUBLIQUE TCHEQUE2:NS
44857;oct-02
44373;REMPLACER2:VHS_REMPLACER1 (V)
42263;PAIN
44873;DRAPEAU
44272;ETC2
44644;HALL2
44151;AH
44382;ONZE2:NUM
44858;SIGNER3:VOT_SIGNER1
44864;LUXEMBOURG1:NS
44865;LUXEMBOURG2:NS:VOT_LUXEMBOURG1:NS
44222;CHOISIR2:VOT_CHOISIR1
44372;DINER EN AMOUREUX
43416;ECONOMIE1
44845;ESTONIE1:NS
41976;FROID
44157;GRECE1:NS (CROIX)
44299;INVENTER1
44860;IRLANDE1:NS (HARPE)
44880;NOVEMBRE2:VHS_NOVEMBRE1 (DEUX MAINS)
44388;COMPRENDRE-RIEN
44297;DANEMARK1:NS (3DOIGTS)
45057;TAXI2
44844;BELGIQUE2:NS (MAIN)
44884;CROATIE:NS:VAR
44861;IRLANDE2:NS (VISAGE)
44879;OCTOBRE4:VOT_OCTOBRE1 (TOURNE 2 MAINS)
41931;DECEMBRE
44156;SAUNA
44158;ENFANCE
44161;BOURSE/PATRIMOINE
44162;LATIN
45069;IMPOSER
44163;OLYMPIQUE
42151;METRO/SOUS-SOL/GARAGE/CHEZ/CACHER/IMPRIMER:VAR
44274;VERSAILLES/JARDIN
44160;AUTRICHE2:NS/HONGRIE:VHS_AUTRICHE1
44276;GLOBAL/ENSEMBLE/GENERAL
43428;PEUT-ETRE1
44281;ETC3
44283;COUP DE COEUR
44284;APPROFONDIR/DECORTIQUER/ETUDIER
44385;EVALUER
42273;CERCLE2
44386;DESHABILLER
44387;CONNECTER
44389;PROSTITUES
44390;GROSSIR
44391;RUMEUR
44393;TESTICULES
44394;DEGONFLER
44401;SEYCHELLES:NS
44651;TEINTURE
44837;PHARMACIE5 :VHS_PHARMACIE1
44877;NEUF2:VOT_NEUF1:NUM (PAUME VERS SOI)
44833;DEPLACER3
44878;SIX2:VOT_SIX1:NUM (PAUME VERS SOI)
44398;OFFICE DE TOURISME (O_TOURISME):COMP
43344;TROP1
44839;MONTER3
44392;ENTENDRE-S'
44282;TOURNER2 (COMME LION EN CAGE)
44280;PYRENEES:NS
44165;ANS
44167;OBJET/PROBLEME
44168;DEJA3
44166;BEAUCOUP DE MONDE
44400;DROITE2:VHS_DROITE1 (INDEX)
44171;SUITE
44172;CHACUN
44173;COMPTABLE
44285;DEUX FOIS
44286;TOUCHE
44290;VIGNE
44291;PAYSAGE
44292;INFLUENCE
44294;EMBAUCHE
44404;PIETON2 (AVEC SOL)
44405;PIETON3 (BARRES BLANCHES)
44287;TUNISIE2:NS
44197;RACLETTE
44395;SURFACE PLATE/TARTE/PLAT
44876;CHRYPRE1:NS
44169;CLIENT4
44296;AVRIL5:VHS_AVRIL2
44164;SEUL2:VHS_SEUL1
44836;AVANT3
44277;LOUIS (ROI) -->SIGN NAME ?
44831;MARDI2
44832;MARDI3:VHS_MARDI2
44170;CHAUD2
44293;CAMPING CAR
44295;DEUX MOIS
44300;ECONOMIE3
42250;OUBLIER2
44312;BIENVENUE2 (-BIEN)
44889;FINLANDE1:NS
42025;AIR/FRAIS/PRINTEMPS/MENTHE
44413;DEGOUTE2/LASSE/EPUISE
44848;PARCOURS
45058;AMORTISSEMENT
44850;PROVOQUER
45059;CHER-MOINS3
44852;ETERNEL
44853;CONFUS2
44192;ROUTE2/RUE/FLEUVE
44174;PLANNING
45061;INVESTISSEMENT
44406;VIDE/PROPRE
44407;CONTEXTE/DEPUIS
45062;PILOTER
44409;CINQ ANS
45063;RAPIDE5
45064;INADAPTE
44412;PROCESSUS
44414;GALA/NOEUD_PAPILLON
44415;PROFESSIONNEL
44408;GRAND-MERE1
44882;GRECE3:NS
44418;EGAL (=)
45065;QUATRE JOURS
45060;NOURRIR2
44888;SLOVENIE2/SLOVAQUIE:NS
44885;HOLLANDE2/PAYS-BAS:NS (H)
44424;PHOTOGRAPHE
44881;BULGARIE1:NS
44683;HOLLANDE1/PAYS-BAS:NS
44428;EMBOUTEILLAGE
44419;FOIE/FOIX:NS
44887;GRELE1
44425;N'IMPORTE QUOI1
44433;PUER/IVRE
44426;HENDAYE:NS
44421;BORDEAUX1:NS
44420;BOL-PAS DE2
42067;COMPRENDRE
44684;DROGUE
44422;PAYER2:VHS_PAYER1
44411;PENSER3 (SANS CESSE)
44689;HIPPIE
44690;COOL
44691;FERME
44692;PAILLE
44696;FOU2
44697;PYJAMA
44698;INVENTER2
44686;LILLE:NS
44687;BELGIQUE1:NS (POUCE)
44883;IRLANDE3:NS
44886;HONGRIE2:NS (H)
44891;MALTE3:NS
44430;PLAINDRE2
44892;YOUGOSLAVIE:NS
44893;PORTUGAL2:NS
44900;SLOVENIE3:NS
44901;TURQUIE3.NS
44181;VISIBLE-TRES
41900;ETRANGER
44176;METIER/CONSTRUIRE
44185;CONDORDE
44693;MATINS-TOUS LES
44189;CINQUIEME
44196;FONDUE (FROMAGE)
44186;VAMPIRE/MITTERRAND:NS
44903;CHRYPRE2:NS:VHS_CHRYPRE1:NS
44301;TRAIN2:VOT_TRAIN1 (2MAINS)
44894;CHRYPRE3:NS:VHS_CHRYPRE1:NS
44416;CHER-TRES
44849;CHANGER4/REMPLACER/TOURNANTE
44427;SEPT HEURES2:VOT_SEPT HEURES1
44432;MOQUER-SE
44851;NORD2:VOT_NUIT1 (2MAINS)
44890;MALTE2 (POUCE):NS:VHS_MALTE1
44423;TANT PIS
44410;SAUTER DE JOIE
44902;REPUBLIQUE TCHEQUE3:NS
44191;NOTRE-DAME:NS
44688;SENTIR3:VR_SENTIR1
44748;BLOQUER2/COINCER:VHS_BLOQUER1
44303;TROU (V)
44434;DEPASSER/EXCES
44699;PENDRE LE LINGE
44307;FEU TRICOLORE
44701;GRILLE
44725;JEU DE CARTES
44703;SOULEVER
43131;COUPER1/INTERROMPRE
44199;LANCEUR DE DISQUE
44706;CB
44708;ENLEVER/SUPPRIMER
45066;LONG2
44747;NUL/PAS BIEN
44711;CELLULE
44723;PEUGEOT:NS
44205;NOURRIR1/CONSOMMER
44179;PEUT-ETRE3
44183;CHAMPS-ELYSEE:NS
44309;PIETON1
44718;OUI OU NON
44895;FORT2
44896;TRADITION
44302;BIEN-FAIRE DU
42139;OUEST
42164;POMME
44178;CONCENTRER
44180;INDIFFERENT
44182;MONSIEUR
44193;SCULTPER
44195;APPRENDRE2
44306;CHUT
44311;LESQUELS
44704;AISE-A L'
44436;POLE
44720;PLEURER3
44721;ELECTRICITE2
44713;CA-C'EST
44724;ATTENTION/EXCLAMATION
44726;EN PARLER
44727;AUTRE4
44730;PENDANT DES HEURES
44731;MICRO ONDE
44732;SPORT2
44734;TIMBRE
44200;COURIR
44201;AUTOMATIQUE3
44202;PATRON/TEMOIN
44203;SAISON3
42992;VISITER1:VAR
44313;TOUS
44437;ATTENDRE2
42077;VETEMENT1/S'HABILLER
43679;TRANQUILLE1/PEINARD/AUTOMATIQUE
44737;PAR2
44738;VRAI2
43315;ANS-TOUS LES
44709;OUI OUI:VR_OUI
44741;DERRIERE2
44742;INDIVIDUEL
42387;LETTRE2 (ALPHABET)
44744;AMORTISSEUR
44198;SURPRISE2
44746;REGARDER VERS
43134;BROSSE
44745;CAMERA
44702;PINCE A LINGE
44736;BRESIL3:NS
44897;SI3
44722;CA VEUT DIRE2:VR_CA VEUT DIRE1
44204;CHER-MOINS2
44304;CHANGER2:VHS_CHANGER1
44435;CARREFOUR2:VHS_CARREFOUR1
44740;CARTE4
44705;CARTE3
43576;MONTER1
42186;CALCULER2
44206;COLLEGUE
44438;SEPTIEME
44439;DEMOTIVER
44753;IL Y A DIX ANS
44754;GAMIN
44451;BARBECUE2:VHS_BARBECUE1 (2DOIGTS)
44756;DIX FRANCS
44757;CINQ FRANCS
44758;UN FRANC
44759;DEUX FRANCS
44760;VINGT FRANCS
44761;CENT FRANCS
44220;FAUTEUIL ROULANT1
44763;MARRON
44219;FAUTEUIL ROULANT2
44765;ALLER DANS
44207;DRAGUER1
44774;GRAND-MERE2
42157;BOUTEILLE
43179;VOLER
44751;ARGENTINE:NS
44442;PLAINE/DESERT
44443;MONT
44444;BRILLER4
44446;FAIBLE/MOU
44769;SOLEX
44450;INVITER2
44773;PLUS3 (NEGATION)
44775;EXCEPTION
44776;ROUES2
44440;FLEMME-LA
44793;POCHE1
44752;VOIR-ON VA/POUR VOIR:VAR
44781;FUIR
44445;YEUX BRIDES/ASIATIQUES
43506;GRAVE
44224;PARTICIPER
44225;NEUTRE
44230;SCOLAIRE
44231;CHOMAGE
44209;TUNISIE1:NS
44449;METRE
44457;CASIER
44783;EMPLACEMENT
43353;NIVEAU
43489;VITRE
42548;IDEE
44452;POIVRON/AUBERGINE
44455;RECOLTER/REVENU
44456;MAC/POMME
44786;PHYSIQUE
44208;TRANQUILLE2:VAR
44792;POLLUTION2
44785;VIETNAM:NS
44784;RUSSIE:NS
44768;TRAMWAY2:VHS_TRAMWAY1 (INDEX)
44459;RECULER
44780;GLISSER/PLAT
43684;MATIERE
44448;AVANCER1
44221;PAREIL-TOUJOURS
44770;MAMAN3:VHS_MAMAN2
42386;LETTRE1
44788;CHANGER3/TOURNER
42383;LETTRE3 (ALPHABET)
44211;TRAVAIL2
44226;SUISSE1:NS (POUCE)
44215;ROLE-TON
44771;REDUCTION3:VOT_REDUCTION2
44447;PROPRIETAIRE3 (POITRINE)
42513;ATTENTION-FAIRE1:VAR
44501;DRAGUER2/PECHER
44475;GRACE-A/CHANCE
44484;COEUR2/ST_VALENTIN
44800;BANQUE
44801;SIGNATURE
44803;TOUT2
44463;PHARMACIE4:VOT_PHARMACIE2
44805;POCHE2
43366;BENEFICE
44499;COMPLET2
44461;ESCALIER
44462;CLUB1
44465;CONTENT2/RAVI/EXCITE
44517;DEUX4:NUM:VOT_DEUX3:NUM
44460;ZERO2
44808;MERCREDI2
44489;VITE2 / RAPIDE / REPONDRE FERMEMENT
42093;VILLE1
44464;LAMPE
44471;RATER2
44494;DEBORDER2/CHARGER
44797;CENTIME1
44474;BLAGUE
45067;BRIGANTS
44476;SAUCISSE
44477;POIVRON
44479;CHAMPIGNON
44480;TREMBLER/VIBRER
44481;INONDATION
44516;TROIS3:NUM
45068;REGLE
44482;SEC/CONGELATEUR
44505;DELICIEUX2/PARFAIT/EXCELLENT
42239;POISSON
42246;FLEUR2
44467;ARC DE TRIOMPHE / MONUMENT
44469;VIRAGE
44470;CLUB3
44466;AVOIR2/EXISTER (TROIS DOIGTS)
42247;MONTRE
44478;TOMATE2 (VISAGE)
42256;ECHANGER1
44473;SAUCE2
42601;TETU
44490;PENSEE/REVE
44491;SABLE
44492;SABLIER
44493;NORME
44496;SOUTIEN-GORGE
44497;TORTUE
44498;DAUPHIN
44503;DESTIN
44504;JEAN
44506;ROMANTIQUE/VIOLON
44507;ROUTINE/EN_COURS
44508;ORANGE
44509;EXPLOSER/CRAQUER
44510;CENTRE DE RELAIS
44511;ELISION
44512;BALCON
44472;PROCHAINE FOIS
44514;THESE/RANCUNE
44487;MAISON2/FOYER
44518;NEANT
44500;HAWAI:NS
42377;RIRE1
42382;AVOCAT
43746;FRAIS1
42260;ANNIVERSAIRE1:COMP
43155;QUATORZE:NUM
44798;MILLION:NUM
44806;AVRIL3:VHS_AVRIL1
44804;AVANCER2/ETRE EN AVANT
44483;MC DO1
44513;CHER2
42814;** INDECIPHERABLE **
44550;COUPER3
43270;CA VA
44495;FATIGUE2
44515;IMPASSE/BLOQUER
44519;AVATAR
44543;CROIRE2 (NEZ)
44521;FACTEUR/CASQUETTE/POSTE
44564;DESSOUS-EN/CACHER
44523;JAMBES
42255;BIERE
44546;DEGOUTE1/PASCHANCE
44533;FRONTIERE4/BARRIERE:VHS_FRONTIERE3
44528;CHANGEMENT
42649;FONCE1
44531;PRETENTIEUX
45070;TOMBER
44534;LOGIQUE
44535;PLUSIEURS
44525;EGYPTE:NS
44526;HABITUDE-PAS L'
42094;MAIRIE1
44567;PETIT A PETIT
43732;** SIGN NAMES **
42079;OCCUPE/RESERVER
44530;PLUS EN PLUS
42096;THEATRE
42095;GARE
42072;JAUNE
43399;** SIGNE NON TERMINE **
42785;PARDONNER/S'EXCUSER
42098;SOLEIL:VAR
44560;AJOUTER2/INVENTER
44541;DEPLACER2
44542;RENNES/CERF
44574;CHEVAL
42790;JOUER/JEU
44569;DIX ANS-DANS
42679;DESORDRE1/BORDEL
44572;VOIR-RIEN
44547;CHARRETTE/CARRIOLE/CHARIOT
44551;FRIGO/PLACARD
44552;MINORITE
44553;DUREE
44554;USB
44555;DEBAT
44556;POUX/PUCE
44557;ROBOT
44558;MELANGER2
44559;IMPLANT
44561;PANNE
44570;VELO2/BICYLETTE
44563;AIMANT
44571;VELO3/PEDALER
44544;RAPIDE4 (EXTRA)
44568;EQUILIBRE/BALANCE
44536;COIN3:VHS_COIN1
42653;CLIENT1
